Rule Category,Rule Name,Description,Default Value,Min Value,Max Value,Unit,Editable By,Applies To
Membership,expiry_grace_days,Number of days after expiry before seat auto-hold triggers,3,1,14,days,Admin,All libraries
Membership,max_hold_days,Maximum duration of a single hold request (pause membership),30,3,90,days,Admin,All libraries
Membership,max_holds_per_period,Maximum number of hold requests allowed in a 6-month rolling window,2,0,6,count,Admin,Per member
Membership,auto_hold_enabled,Automatically place expired membership on hold after grace period,true,true,false,boolean,Admin,All libraries
Membership,allow_expired_checkin,Allow members with expired membership to scan check-in (for libraries without gatekeeper),true,true,false,boolean,Admin,Per library
Membership,trial_max_days,Maximum trial days configurable per shift (admin sets per shift),0,0,30,days,Admin,Per shift
Membership,trial_once_per_member,Can a member use trial only once per library,true,true,false,boolean,System (fixed),Global
Membership,free_days_per_referral,Number of free days awarded for successful referral (if referral rewards enabled),3,0,30,days,Admin,Per library
Membership,referral_reward_min_checkins,Number of check-ins new member must complete before referrer gets reward,5,0,20,count,Admin,Per library
Membership,referral_reward_min_days,Number of days new member must stay before referrer gets reward,7,0,30,days,Admin,Per library
Membership,exit_dues_block,Block member from exiting if dues are pending,true,true,false,boolean,System (fixed),Global
Membership,max_discount_percent,Maximum discount percentage an admin can apply on a membership,100,0,100,percent,Admin,Per library
Seat,auto_checkout_delay_minutes,Minutes after shift end before auto-checkout triggers for open sessions,10,0,60,minutes,Admin,Per shift
Seat,maintenance_alert_days,After how many days in maintenance to notify admin,7,1,30,days,Admin,Per library
QR,regeneration_grace_days,Number of days old QR code remains valid after regeneration,7,0,30,days,System (fixed),Global
QR,offline_queue_max,Maximum number of offline scans stored locally on device,500,50,1000,count,System (fixed),Global (client)
Notifications,join_request_auto_expiry_days,Join request auto-expires after this many days without admin action,7,1,30,days,System (fixed),Global
Notifications,join_request_reminder_days,Day before expiry to send reminder to admin,1,0,6,days,System (fixed),Global
Notifications,payment_reminder_hours,After how many hours to remind admin about pending payment proof,48,1,168,hours,System (fixed),Global
Notifications,expiry_notification_days,Number of days before expiry to send first notification,7,1,30,days,System (fixed),Global
Subscription,grace_period_days,Admin subscription grace period before read-only mode,7,0,30,days,System (fixed),Global (app)
Subscription,readonly_period_days,Admin subscription read-only period before full lock,23,0,60,days,System (fixed),Global (app)
Subscription,full_lock_retention_days,Data retention period after full lock before PII deletion,90,30,365,days,System (fixed),Global (app)
Closure,streak_freeze_on_closure,Freeze member streaks when library is closed (single day or scheduled),true,true,false,boolean,System (fixed),Global
Analytics,expense_recurring_default,Default flag for new expenses as recurring,false,true,false,boolean,Admin,Global
Analytics,expense_categories,List of allowed expense categories (comma-separated),"Rent,Electricity,Internet,Water,Maintenance/Repair,Salary,Supplies,Generator/Diesel,Cleaning,Security,Taxes (GST/Professional),Miscellaneous",N/A,N/A,text,System (fixed),Global
Referral,referral_code_format,Format for generating referral codes (prefix + member_id_part + random),"REF-{member_id_short}-{random3}",N/A,N/A,text,System (fixed),Global
Payment,upi_deep_link_enabled,Show UPI app deep-link icons next to UPI IDs,true,true,false,boolean,Admin,Per library
Payment,upi_deep_link_map,Maps UPI handle suffixes to app names (JSON),{"@ybl":"PhonePe","@okicici":"Google Pay","@paytm":"Paytm","@apl":"Amazon Pay"},N/A,N/A,json,System (fixed),Global
UI,seat_grid_page_size,Number of seats per page in paginated grid view,30,10,100,count,System (fixed),Global (client)
UI,attendance_strip_max,Maximum number of profile photos shown in Today's Attendance strip,10,5,20,count,Admin,Per admin
UI,default_language,Default app language code,en,N/A,N/A,text,System (fixed),Global
